# Method, Target component, Property, Sub-component, Restriction
PUBLISH,VEVENT,NONE,NONE,ONEPLUS
PUBLISH,VEVENT,DTSTAMP,NONE,ONE
PUBLISH,VEVENT,DTSTART,NONE,ONE
PUBLISH,VEVENT,ORGANIZER,NONE,ONE
PUBLISH,VEVENT,SUMMARY,NONE,ONE
PUBLISH,VEVENT,UID,NONE,ONE
PUBLISH,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
PUBLISH,VEVENT,SEQUENCE,NONE,ZEROORONE
PUBLISH,VEVENT,ATTACH,NONE,ZEROPLUS
PUBLISH,VEVENT,CATEGORIES,NONE,ZEROPLUS #Non-standard
PUBLISH,VEVENT,CLASS,NONE,ZEROORONE
PUBLISH,VEVENT,COMMENT,NONE,ZEROORONE
PUBLISH,VEVENT,CONTACT,NONE,ZEROPLUS
PUBLISH,VEVENT,CREATED,NONE,ZEROORONE
PUBLISH,VEVENT,DESCRIPTION,NONE,ZEROORONE
PUBLISH,VEVENT,DTEND,NONE,ZEROORONE
PUBLISH,VEVENT,DURATION,NONE,ZEROORONE
PUBLISH,VEVENT,EXDATE,NONE,ZEROPLUS
PUBLISH,VEVENT,EXRULE,NONE,ZEROPLUS
PUBLISH,VEVENT,GEO,NONE,ZEROORONE
PUBLISH,VEVENT,LASTMODIFIED,NONE,ZEROORONE
PUBLISH,VEVENT,LOCATION,NONE,ZEROORONE
PUBLISH,VEVENT,PRIORITY,NONE,ZEROORONE
PUBLISH,VEVENT,RDATE,NONE,ZEROPLUS
PUBLISH,VEVENT,RELATEDTO,NONE,ZEROPLUS
PUBLISH,VEVENT,RESOURCES,NONE,ZEROORONE
PUBLISH,VEVENT,RRULE,NONE,ZEROPLUS
PUBLISH,VEVENT,STATUS,NONE,ZEROORONE,may_be_tent_conf_cancel
PUBLISH,VEVENT,TRANSP,NONE,ZEROORONE
PUBLISH,VEVENT,URL,NONE,ZEROORONE
PUBLISH,VEVENT,X,NONE,ZEROPLUS
PUBLISH,VEVENT,ATTENDEE,NONE,ZERO
PUBLISH,VEVENT,REQUESTSTATUS,NONE,ZERO
PUBLISH,VEVENT,NONE,VALARM,ZEROPLUS
PUBLISH,VEVENT,NONE,VFREEBUSY,ZERO
PUBLISH,VEVENT,NONE,VJOURNAL,ZERO
PUBLISH,VEVENT,NONE,VTODO,ZERO
PUBLISH,VEVENT,NONE,VTIMEZONE,ZEROPLUS,must_if_tz_ref
PUBLISH,VEVENT,NONE,X,ZEROPLUS
REQUEST,VEVENT,NONE,NONE,ONEPLUS
REQUEST,VEVENT,ATTENDEE,NONE,ONEPLUS
REQUEST,VEVENT,DTSTAMP,NONE,ONE
REQUEST,VEVENT,DTSTART,NONE,ONE
REQUEST,VEVENT,ORGANIZER,NONE,ONE
REQUEST,VEVENT,SEQUENCE,NONE,ZEROORONE
REQUEST,VEVENT,SUMMARY,NONE,ONE
REQUEST,VEVENT,UID,NONE,ONE
REQUEST,VEVENT,ATTACH,NONE,ZEROPLUS
REQUEST,VEVENT,CATEGORIES,NONE,ZEROPLUS #Non-standard
REQUEST,VEVENT,CLASS,NONE,ZEROORONE
REQUEST,VEVENT,COMMENT,NONE,ZEROORONE
REQUEST,VEVENT,CONTACT,NONE,ZEROPLUS
REQUEST,VEVENT,CREATED,NONE,ZEROORONE
REQUEST,VEVENT,DESCRIPTION,NONE,ZEROORONE
REQUEST,VEVENT,DTEND,NONE,ONEEXCLUSIVE,no_duration
REQUEST,VEVENT,DURATION,NONE,ONEEXCLUSIVE,no_dtend
REQUEST,VEVENT,EXDATE,NONE,ZEROPLUS
REQUEST,VEVENT,EXRULE,NONE,ZEROPLUS
REQUEST,VEVENT,GEO,NONE,ZEROORONE
REQUEST,VEVENT,LASTMODIFIED,NONE,ZEROORONE
REQUEST,VEVENT,LOCATION,NONE,ZEROORONE
REQUEST,VEVENT,PRIORITY,NONE,ZEROORONE
REQUEST,VEVENT,RDATE,NONE,ZEROPLUS
REQUEST,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
REQUEST,VEVENT,RELATEDTO,NONE,ZEROPLUS
REQUEST,VEVENT,REQUESTSTATUS,NONE,ZEROPLUS
REQUEST,VEVENT,RESOURCES,NONE,ZEROORONE
REQUEST,VEVENT,RRULE,NONE,ZEROPLUS
REQUEST,VEVENT,STATUS,NONE,ZEROORONE,may_be_tent_conf
REQUEST,VEVENT,TRANSP,NONE,ZEROORONE
REQUEST,VEVENT,URL,NONE,ZEROORONE
REQUEST,VEVENT,X,NONE,ZEROPLUS
REQUEST,VEVENT,NONE,VALARM,ZEROPLUS
REQUEST,VEVENT,NONE,VTIMEZONE,ZEROPLUS,must_if_tz_ref
REQUEST,VEVENT,NONE,X,ZEROPLUS
REQUEST,VEVENT,NONE,VFREEBUSY,ZERO
REQUEST,VEVENT,NONE,VJOURNAL,ZERO
REQUEST,VEVENT,NONE,VTODO,ZERO
REPLY,VEVENT,NONE,NONE,ONEPLUS
REPLY,VEVENT,ATTENDEE,NONE,ONE
REPLY,VEVENT,DTSTAMP,NONE,ONE
REPLY,VEVENT,ORGANIZER,NONE,ONE
REPLY,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
REPLY,VEVENT,UID,NONE,ONE
REPLY,VEVENT,SEQUENCE,NONE,ZEROORONE
REPLY,VEVENT,ATTACH,NONE,ZEROPLUS
REPLY,VEVENT,CATEGORIES,NONE,ZEROPLUS #Non-standard
REPLY,VEVENT,CLASS,NONE,ZEROORONE
REPLY,VEVENT,COMMENT,NONE,ZEROORONE
REPLY,VEVENT,CONTACT,NONE,ZEROPLUS
REPLY,VEVENT,CREATED,NONE,ZEROORONE
REPLY,VEVENT,DESCRIPTION,NONE,ZEROORONE
REPLY,VEVENT,DTEND,NONE,ONEEXCLUSIVE,no_duration
REPLY,VEVENT,DTSTART,NONE,ZEROORONE
REPLY,VEVENT,DURATION,NONE,ONEEXCLUSIVE,no_dtend
REPLY,VEVENT,EXDATE,NONE,ZEROPLUS
REPLY,VEVENT,EXRULE,NONE,ZEROPLUS
REPLY,VEVENT,GEO,NONE,ZEROORONE
REPLY,VEVENT,LASTMODIFIED,NONE,ZEROORONE
REPLY,VEVENT,LOCATION,NONE,ZEROORONE
REPLY,VEVENT,PRIORITY,NONE,ZEROORONE
REPLY,VEVENT,RDATE,NONE,ZEROPLUS
REPLY,VEVENT,RELATEDTO,NONE,ZEROPLUS
REPLY,VEVENT,RESOURCES,NONE,ZEROORONE
REPLY,VEVENT,REQUESTSTATUS,NONE,ZEROPLUS
REPLY,VEVENT,RRULE,NONE,ZEROPLUS
REPLY,VEVENT,STATUS,NONE,ZEROORONE
REPLY,VEVENT,SUMMARY,NONE,ZEROORONE
REPLY,VEVENT,TRANSP,NONE,ZEROORONE
REPLY,VEVENT,URL,NONE,ZEROORONE
REPLY,VEVENT,X,NONE,ZEROPLUS
REPLY,VEVENT,NONE,VTIMEZONE,ZEROORONE,must_if_tz_ref
REPLY,VEVENT,NONE,X,ZEROPLUS
REPLY,VEVENT,NONE,VALARM,ZERO
REPLY,VEVENT,NONE,VFREEBUSY,ZERO
REPLY,VEVENT,NONE,VJOURNAL,ZERO
REPLY,VEVENT,NONE,VTODO,ZERO
ADD,VEVENT,NONE,NONE,ONE
ADD,VEVENT,DTSTAMP,NONE,ONE
ADD,VEVENT,DTSTART,NONE,ONE
ADD,VEVENT,ORGANIZER,NONE,ONE
ADD,VEVENT,SEQUENCE,NONE,ONE
ADD,VEVENT,SUMMARY,NONE,ONE
ADD,VEVENT,UID,NONE,ONE
ADD,VEVENT,ATTACH,NONE,ZEROPLUS
ADD,VEVENT,ATTENDEE,NONE,ZEROPLUS
ADD,VEVENT,CATEGORIES,NONE,ZEROPLUS #Non-standard
ADD,VEVENT,CLASS,NONE,ZEROORONE
ADD,VEVENT,COMMENT,NONE,ZEROORONE
ADD,VEVENT,CONTACT,NONE,ZEROPLUS
ADD,VEVENT,CREATED,NONE,ZEROORONE
ADD,VEVENT,DESCRIPTION,NONE,ZEROORONE
ADD,VEVENT,DTEND,NONE,ONEEXCLUSIVE,no_duration
ADD,VEVENT,DURATION,NONE,ONEEXCLUSIVE,no_duration
ADD,VEVENT,EXDATE,NONE,ZEROPLUS
ADD,VEVENT,EXRULE,NONE,ZEROPLUS
ADD,VEVENT,GEO,NONE,ZEROORONE
ADD,VEVENT,LASTMODIFIED,NONE,ZEROORONE
ADD,VEVENT,LOCATION,NONE,ZEROORONE
ADD,VEVENT,PRIORITY,NONE,ZEROORONE
ADD,VEVENT,RDATE,NONE,ZEROPLUS
ADD,VEVENT,RELATEDTO,NONE,ZEROPLUS
ADD,VEVENT,RESOURCES,NONE,ZEROORONE
ADD,VEVENT,RRULE,NONE,ZEROPLUS
ADD,VEVENT,STATUS,NONE,ZEROORONE,may_be_tent_conf
ADD,VEVENT,TRANSP,NONE,ZEROORONE
ADD,VEVENT,URL,NONE,ZEROORONE
ADD,VEVENT,X,NONE,ZEROPLUS
ADD,VEVENT,RECURRENCEID,NONE,ZERO,must_be_recurring
ADD,VEVENT,REQUESTSTATUS,NONE,ZERO
ADD,VEVENT,NONE,VALARM,ZEROPLUS
ADD,VEVENT,NONE,VTIMEZONE,ZEROPLUS,must_if_tz_ref
ADD,VEVENT,NONE,X,ZEROPLUS
ADD,VEVENT,NONE,VFREEBUSY,ZERO
ADD,VEVENT,NONE,VTODO,ZERO
ADD,VEVENT,NONE,VJOURNAL,ZERO
CANCEL,VEVENT,NONE,NONE,ONEPLUS
CANCEL,VEVENT,ATTENDEE,NONE,ZEROPLUS
CANCEL,VEVENT,DTSTAMP,NONE,ONE
CANCEL,VEVENT,ORGANIZER,NONE,ONE
CANCEL,VEVENT,SEQUENCE,NONE,ONE
CANCEL,VEVENT,UID,NONE,ONE
CANCEL,VEVENT,COMMENT,NONE,ZEROORONE
CANCEL,VEVENT,ATTACH,NONE,ZEROPLUS
CANCEL,VEVENT,CATEGORIES,NONE,ZEROPLUS #Non-standard
CANCEL,VEVENT,CLASS,NONE,ZEROORONE
CANCEL,VEVENT,CONTACT,NONE,ZEROPLUS
CANCEL,VEVENT,CREATED,NONE,ZEROORONE
CANCEL,VEVENT,DESCRIPTION,NONE,ZEROORONE
CANCEL,VEVENT,DTEND,NONE,ONEEXCLUSIVE ,no_duration
CANCEL,VEVENT,DTSTART,NONE,ZEROORONE
CANCEL,VEVENT,DURATION,NONE,ONEEXCLUSIVE,no_duration
CANCEL,VEVENT,EXDATE,NONE,ZEROPLUS
CANCEL,VEVENT,EXRULE,NONE,ZEROPLUS
CANCEL,VEVENT,GEO,NONE,ZEROORONE
CANCEL,VEVENT,LASTMODIFIED,NONE,ZEROORONE
CANCEL,VEVENT,LOCATION,NONE,ZEROORONE
CANCEL,VEVENT,PRIORITY,NONE,ZEROORONE
CANCEL,VEVENT,RDATE,NONE,ZEROPLUS
CANCEL,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
CANCEL,VEVENT,RELATEDTO,NONE,ZEROPLUS
CANCEL,VEVENT,RESOURCES,NONE,ZEROORONE
CANCEL,VEVENT,RRULE,NONE,ZEROPLUS
CANCEL,VEVENT,STATUS,NONE,ZEROORONE,must_be_canceled_no_attendee
CANCEL,VEVENT,SUMMARY,NONE,ZEROORONE
CANCEL,VEVENT,TRANSP,NONE,ZEROORONE
CANCEL,VEVENT,URL,NONE,ZEROORONE
CANCEL,VEVENT,X,NONE,ZEROPLUS
CANCEL,VEVENT,REQUESTSTATUS,NONE,ZERO
CANCEL,VEVENT,NONE,VTIMEZONE,ZEROPLUS,must_if_tz_ref
CANCEL,VEVENT,NONE,X,ZEROPLUS
CANCEL,VEVENT,NONE,VTODO,ZERO
CANCEL,VEVENT,NONE,VJOURNAL,ZERO
CANCEL,VEVENT,NONE,VFREEBUSY,ZERO
CANCEL,VEVENT,NONE,VALARM,ZERO
REFRESH,VEVENT,NONE,NONE,ONE
REFRESH,VEVENT,ATTENDEE,NONE,ONE
REFRESH,VEVENT,DTSTAMP,NONE,ONE
REFRESH,VEVENT,ORGANIZER,NONE,ONE
REFRESH,VEVENT,UID,NONE,ONE
REFRESH,VEVENT,COMMENT,NONE,ZEROORONE
REFRESH,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
REFRESH,VEVENT,X,NONE,ZEROPLUS
REFRESH,VEVENT,ATTACH,NONE,ZERO
REFRESH,VEVENT,CATEGORIES,NONE,ZERO
REFRESH,VEVENT,CLASS,NONE,ZERO
REFRESH,VEVENT,CONTACT,NONE,ZERO
REFRESH,VEVENT,CREATED,NONE,ZERO
REFRESH,VEVENT,DESCRIPTION,NONE,ZERO
REFRESH,VEVENT,DTEND,NONE,ZERO
REFRESH,VEVENT,DTSTART,NONE,ZERO
REFRESH,VEVENT,DURATION,NONE,ZERO
REFRESH,VEVENT,EXDATE,NONE,ZERO
REFRESH,VEVENT,EXRULE,NONE,ZERO
REFRESH,VEVENT,GEO,NONE,ZERO
REFRESH,VEVENT,LASTMODIFIED,NONE,ZERO
REFRESH,VEVENT,LOCATION,NONE,ZERO
REFRESH,VEVENT,PRIORITY,NONE,ZERO
REFRESH,VEVENT,RDATE,NONE,ZERO
REFRESH,VEVENT,RELATEDTO,NONE,ZERO
REFRESH,VEVENT,REQUESTSTATUS,NONE,ZERO
REFRESH,VEVENT,RESOURCES,NONE,ZERO
REFRESH,VEVENT,RRULE,NONE,ZERO
REFRESH,VEVENT,SEQUENCE,NONE,ZERO
REFRESH,VEVENT,STATUS,NONE,ZERO
REFRESH,VEVENT,SUMMARY,NONE,ZERO
REFRESH,VEVENT,TRANSP,NONE,ZERO
REFRESH,VEVENT,URL,NONE,ZERO
REFRESH,VEVENT,NONE,X,ZEROPLUS
REFRESH,VEVENT,NONE,VTODO,ZERO
REFRESH,VEVENT,NONE,VJOURNAL,ZERO
REFRESH,VEVENT,NONE,VFREEBUSY,ZERO
REFRESH,VEVENT,NONE,VTIMEZONE,ZERO,must_if_tz_ref
REFRESH,VEVENT,NONE,VALARM,ZERO
COUNTER,VEVENT,NONE,NONE,ONE
COUNTER,VEVENT,DTSTAMP,NONE,ONE
COUNTER,VEVENT,DTSTART,NONE,ONE
COUNTER,VEVENT,ORGANIZER,NONE,ONE
COUNTER,VEVENT,SEQUENCE,NONE,ONE
COUNTER,VEVENT,SUMMARY,NONE,ONE
COUNTER,VEVENT,UID,NONE,ONE
COUNTER,VEVENT,ATTACH,NONE,ZEROPLUS
COUNTER,VEVENT,ATTENDEE,NONE,ZEROPLUS
COUNTER,VEVENT,CATEGORIES,NONE,ZEROPLUS #Non-standard
COUNTER,VEVENT,CLASS,NONE,ZEROORONE
COUNTER,VEVENT,COMMENT,NONE,ZEROORONE
COUNTER,VEVENT,CONTACT,NONE,ZEROPLUS
COUNTER,VEVENT,CREATED,NONE,ZEROORONE
COUNTER,VEVENT,DESCRIPTION,NONE,ZEROORONE
COUNTER,VEVENT,DTEND,NONE,ONEEXCLUSIVE,no_duration
COUNTER,VEVENT,DURATION,NONE,ONEEXCLUSIVE,no_duration
COUNTER,VEVENT,EXDATE,NONE,ZEROPLUS
COUNTER,VEVENT,EXRULE,NONE,ZEROPLUS
COUNTER,VEVENT,GEO,NONE,ZEROORONE
COUNTER,VEVENT,LASTMODIFIED,NONE,ZEROORONE
COUNTER,VEVENT,LOCATION,NONE,ZEROORONE
COUNTER,VEVENT,PRIORITY,NONE,ZEROORONE
COUNTER,VEVENT,RDATE,NONE,ZEROPLUS
COUNTER,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
COUNTER,VEVENT,RELATEDTO,NONE,ZEROPLUS
COUNTER,VEVENT,REQUESTSTATUS,NONE,ZEROPLUS
COUNTER,VEVENT,RESOURCES,NONE,ZEROORONE
COUNTER,VEVENT,RRULE,NONE,ZEROPLUS
COUNTER,VEVENT,STATUS,NONE,ZEROORONE,may_be_tent_conf_cancel
COUNTER,VEVENT,TRANSP,NONE,ZEROORONE
COUNTER,VEVENT,URL,NONE,ZEROORONE
COUNTER,VEVENT,X,NONE,ZEROPLUS
COUNTER,VEVENT,NONE,VALARM,ZEROPLUS
COUNTER,VEVENT,NONE,VTIMEZONE,ZEROPLUS,must_if_tz_ref
COUNTER,VEVENT,NONE,X,ZEROPLUS
COUNTER,VEVENT,NONE,VTODO,ZERO
COUNTER,VEVENT,NONE,VJOURNAL,ZERO
COUNTER,VEVENT,NONE,VFREEBUSY,ZERO
DECLINECOUNTER,VEVENT,NONE,NONE,ONE
DECLINECOUNTER,VEVENT,DTSTAMP,NONE,ONE
DECLINECOUNTER,VEVENT,ORGANIZER,NONE,ONE
DECLINECOUNTER,VEVENT,UID,NONE,ONE
DECLINECOUNTER,VEVENT,COMMENT,NONE,ZEROORONE
DECLINECOUNTER,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
DECLINECOUNTER,VEVENT,REQUESTSTATUS,NONE,ZEROPLUS
DECLINECOUNTER,VEVENT,SEQUENCE,NONE,ZERO
DECLINECOUNTER,VEVENT,X,NONE,ZEROPLUS
DECLINECOUNTER,VEVENT,ATTACH,NONE,ZERO
DECLINECOUNTER,VEVENT,ATTENDEE,NONE,ZERO
DECLINECOUNTER,VEVENT,CATEGORIES,NONE,ZERO
DECLINECOUNTER,VEVENT,CLASS,NONE,ZERO
DECLINECOUNTER,VEVENT,CONTACT,NONE,ZERO
DECLINECOUNTER,VEVENT,CREATED,NONE,ZERO
DECLINECOUNTER,VEVENT,DESCRIPTION,NONE,ZERO
DECLINECOUNTER,VEVENT,DTEND,NONE,ZERO
DECLINECOUNTER,VEVENT,DTSTART,NONE,ZERO
DECLINECOUNTER,VEVENT,DURATION,NONE,ZERO
DECLINECOUNTER,VEVENT,EXDATE,NONE,ZERO
DECLINECOUNTER,VEVENT,EXRULE,NONE,ZERO
DECLINECOUNTER,VEVENT,GEO,NONE,ZERO
DECLINECOUNTER,VEVENT,LASTMODIFIED,NONE,ZERO
DECLINECOUNTER,VEVENT,LOCATION,NONE,ZERO
DECLINECOUNTER,VEVENT,PRIORITY,NONE,ZERO
DECLINECOUNTER,VEVENT,RDATE,NONE,ZERO
DECLINECOUNTER,VEVENT,RELATEDTO,NONE,ZERO
DECLINECOUNTER,VEVENT,RESOURCES,NONE,ZERO
DECLINECOUNTER,VEVENT,RRULE,NONE,ZERO
DECLINECOUNTER,VEVENT,STATUS,NONE,ZERO
DECLINECOUNTER,VEVENT,SUMMARY,NONE,ZERO
DECLINECOUNTER,VEVENT,TRANSP,NONE,ZERO
DECLINECOUNTER,VEVENT,URL,NONE,ZERO
DECLINECOUNTER,VEVENT,NONE,X,ZEROPLUS
DECLINECOUNTER,VEVENT,NONE,VTODO,ZERO
DECLINECOUNTER,VEVENT,NONE,VJOURNAL,ZERO
DECLINECOUNTER,VEVENT,NONE,VFREEBUSY,ZERO
DECLINECOUNTER,VEVENT,NONE,VTIMEZONE,ZERO,must_if_tz_ref
DECLINECOUNTER,VEVENT,NONE,VALARM,ZERO
PUBLISH,VFREEBUSY,NONE,NONE,ONEPLUS
PUBLISH,VFREEBUSY,DTSTAMP,NONE,ONE
PUBLISH,VFREEBUSY,DTSTART,NONE,ONE
PUBLISH,VFREEBUSY,DTEND,NONE,ONE
PUBLISH,VFREEBUSY,FREEBUSY,NONE,ONEPLUS
PUBLISH,VFREEBUSY,ORGANIZER,NONE,ONE
PUBLISH,VFREEBUSY,COMMENT,NONE,ZEROORONE
PUBLISH,VFREEBUSY,CONTACT,NONE,ZEROPLUS
PUBLISH,VFREEBUSY,X,NONE,ZEROPLUS
PUBLISH,VFREEBUSY,URL,NONE,ZEROORONE
PUBLISH,VFREEBUSY,ATTENDEE,NONE,ZERO
