# Method, Target component, Property, Sub-component, Restriction
PUBLISH,VFREEBUSY,DURATION,NONE,ZERO
PUBLISH,VFREEBUSY,REQUESTSTATUS,NONE,ZERO
PUBLISH,VFREEBUSY,UID,NONE,ZERO
PUBLISH,VFREEBUSY,NONE,X,ZEROPLUS
PUBLISH,VFREEBUSY,NONE,VEVENT,ZERO
PUBLISH,VFREEBUSY,NONE,VTODO,ZERO
PUBLISH,VFREEBUSY,NONE,VJOURNAL,ZERO
PUBLISH,VFREEBUSY,NONE,VTIMEZONE,ZERO,must_if_tz_ref
PUBLISH,VFREEBUSY,NONE,VALARM,ZERO
REQUEST,VFREEBUSY,NONE,NONE,ONE
REQUEST,VFREEBUSY,ATTENDEE,NONE,ONEPLUS
REQUEST,VFREEBUSY,DTEND,NONE,ONE
REQUEST,VFREEBUSY,DTSTAMP,NONE,ONE
REQUEST,VFREEBUSY,DTSTART,NONE,ONE
REQUEST,VFREEBUSY,ORGANIZER,NONE,ONE
REQUEST,VFREEBUSY,UID,NONE,ONE
REQUEST,VFREEBUSY,COMMENT,NONE,ZEROORONE
REQUEST,VFREEBUSY,CONTACT,NONE,ZEROPLUS
REQUEST,VFREEBUSY,X,NONE,ZEROPLUS
REQUEST,VFREEBUSY,FREEBUSY,NONE,ZERO
REQUEST,VFREEBUSY,DURATION,NONE,ZERO
REQUEST,VFREEBUSY,REQUESTSTATUS,NONE,ZERO
REQUEST,VFREEBUSY,URL,NONE,ZERO
REQUEST,VFREEBUSY,NONE,X,ZEROPLUS
REQUEST,VFREEBUSY,NONE,VALARM,ZERO
REQUEST,VFREEBUSY,NONE,VEVENT,ZERO
REQUEST,VFREEBUSY,NONE,VTODO,ZERO
REQUEST,VFREEBUSY,NONE,VJOURNAL,ZERO
REQUEST,VFREEBUSY,NONE,VTIMEZONE,ZERO
REPLY,VFREEBUSY,NONE,NONE,ONE
REPLY,VFREEBUSY,ATTENDEE,NONE,ONE
REPLY,VFREEBUSY,DTSTAMP,NONE,ONE
REPLY,VFREEBUSY,DTEND,NONE,ONE
REPLY,VFREEBUSY,DTSTART,NONE,ONE
REPLY,VFREEBUSY,FREEBUSY,NONE,ONEPLUS
REPLY,VFREEBUSY,ORGANIZER,NONE,ONE
REPLY,VFREEBUSY,UID,NONE,ONE
REPLY,VFREEBUSY,COMMENT,NONE,ZEROORONE
REPLY,VFREEBUSY,CONTACT,NONE,ZEROPLUS
REPLY,VFREEBUSY,REQUESTSTATUS,NONE,ZEROPLUS
REPLY,VFREEBUSY,URL,NONE,ZEROORONE
REPLY,VFREEBUSY,X,NONE,ZEROPLUS
REPLY,VFREEBUSY,DURATION,NONE,ZERO
REPLY,VFREEBUSY,SEQUENCE,NONE,ZERO
REPLY,VFREEBUSY,NONE,X,ZEROPLUS
REPLY,VFREEBUSY,NONE,VALARM,ZERO
REPLY,VFREEBUSY,NONE,VEVENT,ZERO
REPLY,VFREEBUSY,NONE,VTODO,ZERO
REPLY,VFREEBUSY,NONE,VJOURNAL,ZERO
REPLY,VFREEBUSY,NONE,VTIMEZONE,ZERO
PUBLISH,VTODO,NONE,NONE,ONEPLUS
PUBLISH,VTODO,DTSTAMP,NONE,ONE
PUBLISH,VTODO,DTSTART,NONE,ONE
PUBLISH,VTODO,ORGANIZER,NONE,ONE
PUBLISH,VTODO,PRIORITY,NONE,ONE
PUBLISH,VTODO,SEQUENCE,NONE,ZEROORONE
PUBLISH,VTODO,SUMMARY,NONE,ONE
PUBLISH,VTODO,UID,NONE,ONE
PUBLISH,VTODO,ATTACH,NONE,ZEROPLUS
PUBLISH,VTODO,CATEGORIES,NONE,ZEROPLUS #Non-Standard
PUBLISH,VTODO,CLASS,NONE,ZEROORONE
PUBLISH,VTODO,COMMENT,NONE,ZEROORONE
PUBLISH,VTODO,CONTACT,NONE,ZEROPLUS
PUBLISH,VTODO,CREATED,NONE,ZEROORONE
PUBLISH,VTODO,DESCRIPTION,NONE,ZEROORONE
PUBLISH,VTODO,DUE,NONE,ZEROORONE
PUBLISH,VTODO,DURATION,NONE,ZEROORONE
PUBLISH,VTODO,EXDATE,NONE,ZEROPLUS
PUBLISH,VTODO,EXRULE,NONE,ZEROPLUS
PUBLISH,VTODO,GEO,NONE,ZEROORONE
PUBLISH,VTODO,LASTMODIFIED,NONE,ZEROORONE
PUBLISH,VTODO,LOCATION,NONE,ZEROORONE
PUBLISH,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
PUBLISH,VTODO,RDATE,NONE,ZEROPLUS
PUBLISH,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
PUBLISH,VTODO,RELATEDTO,NONE,ZEROPLUS
PUBLISH,VTODO,RESOURCES,NONE,ZEROORONE
PUBLISH,VTODO,RRULE,NONE,ZEROPLUS
PUBLISH,VTODO,STATUS,NONE,ZEROORONE
PUBLISH,VTODO,URL,NONE,ZEROORONE
PUBLISH,VTODO,X,NONE,ZEROPLUS
PUBLISH,VTODO,ATTENDEE,NONE,ZERO
PUBLISH,VTODO,REQUESTSTATUS,NONE,ZERO
PUBLISH,VTODO,NONE,VTIMEZONE,ZEROPLUS
PUBLISH,VTODO,NONE,VALARM,ZEROPLUS
PUBLISH,VTODO,NONE,X,ZEROPLUS
PUBLISH,VTODO,NONE,VFREEBUSY,ZERO
PUBLISH,VTODO,NONE,VEVENT,ZERO
PUBLISH,VTODO,NONE,VJOURNAL,ZERO
REQUEST,VTODO,NONE,NONE,ONEPLUS
REQUEST,VTODO,ATTENDEE,NONE,ONEPLUS
REQUEST,VTODO,DTSTAMP,NONE,ONE
REQUEST,VTODO,DTSTART,NONE,ONE
REQUEST,VTODO,ORGANIZER,NONE,ONE
REQUEST,VTODO,PRIORITY,NONE,ONE
REQUEST,VTODO,SEQUENCE,NONE,ZEROORONE
REQUEST,VTODO,SUMMARY,NONE,ONE
REQUEST,VTODO,UID,NONE,ONE
REQUEST,VTODO,ATTACH,NONE,ZEROPLUS
REQUEST,VTODO,CATEGORIES,NONE,ZEROPLUS #Non-Standard
REQUEST,VTODO,CLASS,NONE,ZEROORONE
REQUEST,VTODO,COMMENT,NONE,ZEROORONE
REQUEST,VTODO,CONTACT,NONE,ZEROPLUS
REQUEST,VTODO,CREATED,NONE,ZEROORONE
REQUEST,VTODO,DESCRIPTION,NONE,ZEROORONE
REQUEST,VTODO,DUE,NONE,ZEROORONE
REQUEST,VTODO,DURATION,NONE,ZEROORONE
REQUEST,VTODO,EXDATE,NONE,ZEROPLUS
REQUEST,VTODO,EXRULE,NONE,ZEROPLUS
REQUEST,VTODO,GEO,NONE,ZEROORONE
REQUEST,VTODO,LASTMODIFIED,NONE,ZEROORONE
REQUEST,VTODO,LOCATION,NONE,ZEROORONE
REQUEST,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
REQUEST,VTODO,RDATE,NONE,ZEROPLUS
REQUEST,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
REQUEST,VTODO,RELATEDTO,NONE,ZEROPLUS
REQUEST,VTODO,RESOURCES,NONE,ZEROORONE
REQUEST,VTODO,RRULE,NONE,ZEROPLUS
REQUEST,VTODO,STATUS,NONE,ZEROORONE,may_be_comp_need_process
REQUEST,VTODO,URL,NONE,ZEROORONE
REQUEST,VTODO,X,NONE,ZEROPLUS
REQUEST,VTODO,REQUESTSTATUS,NONE,ZERO
REQUEST,VTODO,NONE,VALARM,ZEROPLUS
REQUEST,VTODO,NONE,VTIMEZONE,ZEROPLUS
REQUEST,VTODO,NONE,X,ZEROPLUS
REQUEST,VTODO,NONE,VEVENT,ZERO
REQUEST,VTODO,NONE,VFREEBUSY,ZERO
REQUEST,VTODO,NONE,VJOURNAL,ZERO
REPLY,VTODO,NONE,NONE,ONEPLUS
REPLY,VTODO,ATTENDEE,NONE,ONEPLUS
REPLY,VTODO,DTSTAMP,NONE,ONE
REPLY,VTODO,ORGANIZER,NONE,ONE
REPLY,VTODO,REQUESTSTATUS,NONE,ONEPLUS
REPLY,VTODO,UID,NONE,ONE
REPLY,VTODO,ATTACH,NONE,ZEROPLUS
REPLY,VTODO,CATEGORIES,NONE,ZEROPLUS #Non-Standard
REPLY,VTODO,CLASS,NONE,ZEROORONE
REPLY,VTODO,COMMENT,NONE,ZEROORONE
REPLY,VTODO,CONTACT,NONE,ZEROPLUS
REPLY,VTODO,CREATED,NONE,ZEROORONE
REPLY,VTODO,DESCRIPTION,NONE,ZEROORONE
REPLY,VTODO,DTSTART,NONE,ZEROORONE
REPLY,VTODO,DUE,NONE,ZEROORONE
REPLY,VTODO,DURATION,NONE,ZEROORONE
REPLY,VTODO,EXDATE,NONE,ZEROPLUS
REPLY,VTODO,EXRULE,NONE,ZEROPLUS
REPLY,VTODO,GEO,NONE,ZEROORONE
REPLY,VTODO,LASTMODIFIED,NONE,ZEROORONE
REPLY,VTODO,LOCATION,NONE,ZEROORONE
REPLY,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
REPLY,VTODO,PRIORITY,NONE,ZEROORONE
REPLY,VTODO,RDATE,NONE,ZEROPLUS
REPLY,VTODO,RELATEDTO,NONE,ZEROPLUS
REPLY,VTODO,RESOURCES,NONE,ZEROORONE
REPLY,VTODO,RRULE,NONE,ZEROPLUS
REPLY,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
REPLY,VTODO,SEQUENCE,NONE,ZEROORONE
REPLY,VTODO,STATUS,NONE,ZEROORONE
REPLY,VTODO,SUMMARY,NONE,ZEROORONE
REPLY,VTODO,URL,NONE,ZEROORONE
REPLY,VTODO,X,NONE,ZEROPLUS
REPLY,VTODO,NONE,VTIMEZONE,ZEROORONE
REPLY,VTODO,NONE,X,ZEROPLUS
REPLY,VTODO,NONE,VALARM,ZERO
REPLY,VTODO,NONE,VEVENT,ZERO
REPLY,VTODO,NONE,VFREEBUSY,ZERO
ADD,VTODO,NONE,NONE,ONE
ADD,VTODO,DTSTAMP,NONE,ONE
ADD,VTODO,ORGANIZER,NONE,ONE
ADD,VTODO,PRIORITY,NONE,ONE
ADD,VTODO,SEQUENCE,NONE,ONE
ADD,VTODO,SUMMARY,NONE,ONE
ADD,VTODO,UID,NONE,ONE
ADD,VTODO,ATTACH,NONE,ZEROPLUS
ADD,VTODO,ATTENDEE,NONE,ZEROPLUS
ADD,VTODO,CATEGORIES,NONE,ZEROPLUS
ADD,VTODO,CLASS,NONE,ZEROORONE
ADD,VTODO,COMMENT,NONE,ZEROORONE
ADD,VTODO,CONTACT,NONE,ZEROPLUS
ADD,VTODO,CREATED,NONE,ZEROORONE
ADD,VTODO,DESCRIPTION,NONE,ZEROORONE
ADD,VTODO,DTSTART,NONE,ZEROORONE
ADD,VTODO,DUE,NONE,ZEROORONE
ADD,VTODO,DURATION,NONE,ZEROORONE
ADD,VTODO,EXDATE,NONE,ZEROPLUS
ADD,VTODO,EXRULE,NONE,ZEROPLUS
ADD,VTODO,GEO,NONE,ZEROORONE
ADD,VTODO,LASTMODIFIED,NONE,ZEROORONE
ADD,VTODO,LOCATION,NONE,ZEROORONE
ADD,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
ADD,VTODO,RDATE,NONE,ZEROPLUS
ADD,VTODO,RELATEDTO,NONE,ZEROPLUS
ADD,VTODO,RESOURCES,NONE,ZEROORONE
ADD,VTODO,RRULE,NONE,ZEROPLUS
ADD,VTODO,STATUS,NONE,ZEROORONE,may_be_comp_need_process
ADD,VTODO,URL,NONE,ZEROORONE
ADD,VTODO,X,NONE,ZEROPLUS
ADD,VTODO,RECURRENCEID,NONE,ZERO,must_be_recurring
ADD,VTODO,REQUESTSTATUS,NONE,ZERO
ADD,VTODO,NONE,VALARM,ZEROPLUS
ADD,VTODO,NONE,VTIMEZONE,ZEROPLUS
ADD,VTODO,NONE,X,ZEROPLUS
ADD,VTODO,NONE,VEVENT,ZERO
ADD,VTODO,NONE,VJOURNAL,ZERO
ADD,VTODO,NONE,VFREEBUSY,ZERO
CANCEL,VTODO,NONE,NONE,ONE
CANCEL,VTODO,ATTENDEE,NONE,ZEROPLUS
CANCEL,VTODO,UID,NONE,ONE
CANCEL,VTODO,DTSTAMP,NONE,ONE
CANCEL,VTODO,ORGANIZER,NONE,ONE
CANCEL,VTODO,SEQUENCE,NONE,ONE
CANCEL,VTODO,ATTACH,NONE,ZEROPLUS
CANCEL,VTODO,CATEGORIES,NONE,ZEROPLUS #Non-Standard
CANCEL,VTODO,CLASS,NONE,ZEROORONE
CANCEL,VTODO,COMMENT,NONE,ZEROORONE
CANCEL,VTODO,CONTACT,NONE,ZEROPLUS
CANCEL,VTODO,CREATED,NONE,ZEROORONE
CANCEL,VTODO,DESCRIPTION,NONE,ZEROORONE
CANCEL,VTODO,DTSTART,NONE,ZEROORONE
CANCEL,VTODO,DUE,NONE,ZEROORONE
CANCEL,VTODO,DURATION,NONE,ZEROORONE
CANCEL,VTODO,EXDATE,NONE,ZEROPLUS
CANCEL,VTODO,EXRULE,NONE,ZEROPLUS
CANCEL,VTODO,GEO,NONE,ZEROORONE
CANCEL,VTODO,LASTMODIFIED,NONE,ZEROORONE
CANCEL,VTODO,LOCATION,NONE,ZEROORONE
CANCEL,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
CANCEL,VTODO,RDATE,NONE,ZEROPLUS
CANCEL,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
CANCEL,VTODO,RELATEDTO,NONE,ZEROPLUS
CANCEL,VTODO,RESOURCES,NONE,ZEROORONE
CANCEL,VTODO,RRULE,NONE,ZEROPLUS
CANCEL,VTODO,PRIORITY,NONE,ZEROORONE
CANCEL,VTODO,STATUS,NONE,ZEROORONE,must_be_canceled_no_attendee
CANCEL,VTODO,URL,NONE,ZEROORONE
CANCEL,VTODO,X,NONE,ZEROPLUS
CANCEL,VTODO,REQUESTSTATUS,NONE,ZERO
CANCEL,VTODO,NONE,VTIMEZONE,ZEROORONE
CANCEL,VTODO,NONE,X,ZEROPLUS
CANCEL,VTODO,NONE,VALARM,ZERO
CANCEL,VTODO,NONE,VEVENT,ZERO
CANCEL,VTODO,NONE,VFREEBUSY,ZERO
REFRESH,VTODO,NONE,NONE,ONE
REFRESH,VTODO,ATTENDEE,NONE,ONE
REFRESH,VTODO,DTSTAMP,NONE,ONE
REFRESH,VTODO,UID,NONE,ONE
REFRESH,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
REFRESH,VTODO,X,NONE,ZEROPLUS
REFRESH,VTODO,ATTACH,NONE,ZERO
REFRESH,VTODO,CATEGORIES,NONE,ZERO
REFRESH,VTODO,CLASS,NONE,ZERO
REFRESH,VTODO,COMMENT,NONE,ZERO
REFRESH,VTODO,CONTACT,NONE,ZERO
REFRESH,VTODO,CREATED,NONE,ZERO
REFRESH,VTODO,DESCRIPTION,NONE,ZERO
REFRESH,VTODO,DTSTART,NONE,ZERO
REFRESH,VTODO,DUE,NONE,ZERO
REFRESH,VTODO,DURATION,NONE,ZERO
REFRESH,VTODO,EXDATE,NONE,ZERO
REFRESH,VTODO,EXRULE,NONE,ZERO
REFRESH,VTODO,GEO,NONE,ZERO
REFRESH,VTODO,LASTMODIFIED,NONE,ZERO
REFRESH,VTODO,LOCATION,NONE,ZERO
REFRESH,VTODO,ORGANIZER,NONE,ZERO
REFRESH,VTODO,PERCENTCOMPLETE,NONE,ZERO
REFRESH,VTODO,PRIORITY,NONE,ZERO
REFRESH,VTODO,RDATE,NONE,ZERO
REFRESH,VTODO,RELATEDTO,NONE,ZERO
REFRESH,VTODO,REQUESTSTATUS,NONE,ZERO
REFRESH,VTODO,RESOURCES,NONE,ZERO
REFRESH,VTODO,RRULE,NONE,ZERO
REFRESH,VTODO,SEQUENCE,NONE,ZERO
REFRESH,VTODO,STATUS,NONE,ZERO
REFRESH,VTODO,URL,NONE,ZERO
REFRESH,VTODO,NONE,X,ZEROPLUS
REFRESH,VTODO,NONE,VALARM,ZERO
REFRESH,VTODO,NONE,VEVENT,ZERO
REFRESH,VTODO,NONE,VFREEBUSY,ZERO
REFRESH,VTODO,NONE,VTIMEZONE,ZERO
COUNTER,VTODO,NONE,NONE,ONE
COUNTER,VTODO,ATTENDEE,NONE,ONEPLUS
COUNTER,VTODO,DTSTAMP,NONE,ONE
COUNTER,VTODO,ORGANIZER,NONE,ONE
COUNTER,VTODO,PRIORITY,NONE,ONE
COUNTER,VTODO,SUMMARY,NONE,ONE
COUNTER,VTODO,UID,NONE,ONE
COUNTER,VTODO,ATTACH,NONE,ZEROPLUS
COUNTER,VTODO,CATEGORIES,NONE,ZEROPLUS #Non-standard
COUNTER,VTODO,CLASS,NONE,ZEROORONE
COUNTER,VTODO,COMMENT,NONE,ZEROORONE
COUNTER,VTODO,CONTACT,NONE,ZEROPLUS
COUNTER,VTODO,CREATED,NONE,ZEROORONE
COUNTER,VTODO,DESCRIPTION,NONE,ZEROORONE
COUNTER,VTODO,DTSTART,NONE,ZEROORONE
COUNTER,VTODO,DUE,NONE,ZEROORONE
COUNTER,VTODO,DURATION,NONE,ZEROORONE
COUNTER,VTODO,EXDATE,NONE,ZEROPLUS
COUNTER,VTODO,EXRULE,NONE,ZEROPLUS
COUNTER,VTODO,GEO,NONE,ZEROORONE
COUNTER,VTODO,LASTMODIFIED,NONE,ZEROORONE
COUNTER,VTODO,LOCATION,NONE,ZEROORONE
COUNTER,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
COUNTER,VTODO,RDATE,NONE,ZEROPLUS
COUNTER,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
COUNTER,VTODO,RELATEDTO,NONE,ZEROPLUS
COUNTER,VTODO,REQUESTSTATUS,NONE,ZEROPLUS
COUNTER,VTODO,RESOURCES,NONE,ZEROORONE
COUNTER,VTODO,RRULE,NONE,ZEROORONE
COUNTER,VTODO,SEQUENCE,NONE,ZEROORONE
COUNTER,VTODO,STATUS,NONE,ZEROORONE,may_be_comp_need_process
COUNTER,VTODO,URL,NONE,ZEROORONE
COUNTER,VTODO,X,NONE,ZEROPLUS
COUNTER,VTODO,NONE,VALARM,ZEROPLUS
COUNTER,VTODO,NONE,VTIMEZONE,ZEROORONE
COUNTER,VTODO,NONE,X,ZEROPLUS
COUNTER,VTODO,NONE,VEVENT,ZERO
COUNTER,VTODO,NONE,VFREEBUSY,ZERO
DECLINECOUNTER,VTODO,NONE,NONE,ONE
DECLINECOUNTER,VTODO,ATTENDEE,NONE,ONEPLUS
DECLINECOUNTER,VTODO,DTSTAMP,NONE,ONE
DECLINECOUNTER,VTODO,ORGANIZER,NONE,ONE
DECLINECOUNTER,VTODO,SEQUENCE,NONE,ONE
DECLINECOUNTER,VTODO,UID,NONE,ONE
DECLINECOUNTER,VTODO,ATTACH,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,CATEGORIES,NONE,ZEROPLUS #Non-standard
DECLINECOUNTER,VTODO,CLASS,NONE,ZEROORONE
DECLINECOUNTER,VTODO,COMMENT,NONE,ZEROORONE
DECLINECOUNTER,VTODO,CONTACT,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,CREATED,NONE,ZEROORONE
DECLINECOUNTER,VTODO,DESCRIPTION,NONE,ZEROORONE
DECLINECOUNTER,VTODO,DTSTART,NONE,ZEROORONE
DECLINECOUNTER,VTODO,DUE,NONE,ZEROORONE
DECLINECOUNTER,VTODO,DURATION,NONE,ZEROORONE
DECLINECOUNTER,VTODO,EXDATE,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,EXRULE,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,GEO,NONE,ZEROORONE
DECLINECOUNTER,VTODO,LASTMODIFIED,NONE,ZEROORONE
DECLINECOUNTER,VTODO,LOCATION,NONE,ZEROORONE
DECLINECOUNTER,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
DECLINECOUNTER,VTODO,PRIORITY,NONE,ZEROORONE
