# Method, Target component, Property, Sub-component, Restriction
DECLINECOUNTER,VTODO,RDATE,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
DECLINECOUNTER,VTODO,RELATEDTO,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,REQUESTSTATUS,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,RESOURCES,NONE,ZEROORONE
DECLINECOUNTER,VTODO,RRULE,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,STATUS,NONE,ZEROORONE
DECLINECOUNTER,VTODO,URL,NONE,ZEROORONE
DECLINECOUNTER,VTODO,X,NONE,ZEROPLUS
DECLINECOUNTER,VTODO,NONE,VTIMEZONE,ZEROPLUS
DECLINECOUNTER,VTODO,NONE,X,ZEROPLUS
DECLINECOUNTER,VTODO,NONE,VALARM,ZERO
DECLINECOUNTER,VTODO,NONE,VEVENT,ZERO
DECLINECOUNTER,VTODO,NONE,VFREEBUSY,ZERO
PUBLISH,VJOURNAL,NONE,NONE,ONEPLUS
PUBLISH,VJOURNAL,DESCRIPTION,NONE,ONE
PUBLISH,VJOURNAL,DTSTAMP,NONE,ONE
PUBLISH,VJOURNAL,DTSTART,NONE,ONE
PUBLISH,VJOURNAL,ORGANIZER,NONE,ONE
PUBLISH,VJOURNAL,UID,NONE,ONE
PUBLISH,VJOURNAL,ATTACH,NONE,ZEROPLUS
PUBLISH,VJOURNAL,CATEGORIES,NONE,ZEROPLUS #Non-standard
PUBLISH,VJOURNAL,CLASS,NONE,ZEROORONE
PUBLISH,VJOURNAL,COMMENT,NONE,ZEROORONE
PUBLISH,VJOURNAL,CONTACT,NONE,ZEROPLUS
PUBLISH,VJOURNAL,CREATED,NONE,ZEROORONE
PUBLISH,VJOURNAL,EXDATE,NONE,ZEROPLUS
PUBLISH,VJOURNAL,EXRULE,NONE,ZEROPLUS
PUBLISH,VJOURNAL,LASTMODIFIED,NONE,ZEROORONE
PUBLISH,VJOURNAL,RDATE,NONE,ZEROPLUS
PUBLISH,VJOURNAL,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
PUBLISH,VJOURNAL,RELATEDTO,NONE,ZEROPLUS
PUBLISH,VJOURNAL,RRULE,NONE,ZEROPLUS
PUBLISH,VJOURNAL,SEQUENCE,NONE,ZEROORONE
PUBLISH,VJOURNAL,STATUS,NONE,ZEROORONE,may_be_draft_final_canceled
PUBLISH,VJOURNAL,SUMMARY,NONE,ZEROORONE
PUBLISH,VJOURNAL,URL,NONE,ZEROORONE
PUBLISH,VJOURNAL,X,NONE,ZEROPLUS
PUBLISH,VJOURNAL,ATTENDEE,NONE,ZERO
PUBLISH,VJOURNAL,NONE,VALARM,ZEROPLUS
PUBLISH,VJOURNAL,NONE,VTIMEZONE,ZEROPLUS
PUBLISH,VJOURNAL,NONE,X,ZEROPLUS
PUBLISH,VJOURNAL,NONE,VEVENT,ZERO
PUBLISH,VJOURNAL,NONE,VFREEBUSY,ZERO
PUBLISH,VJOURNAL,NONE,VTODO,ZERO
ADD,VJOURNAL,NONE,NONE,ONE
ADD,VJOURNAL,DESCRIPTION,NONE,ONE
ADD,VJOURNAL,DTSTAMP,NONE,ONE
ADD,VJOURNAL,DTSTART,NONE,ONE
ADD,VJOURNAL,ORGANIZER,NONE,ONE
ADD,VJOURNAL,SEQUENCE,NONE,ONE
ADD,VJOURNAL,UID,NONE,ONE
ADD,VJOURNAL,ATTACH,NONE,ZEROPLUS
ADD,VJOURNAL,CATEGORIES,NONE,ZEROPLUS #Non-standard
ADD,VJOURNAL,CLASS,NONE,ZEROORONE
ADD,VJOURNAL,COMMENT,NONE,ZEROORONE
ADD,VJOURNAL,CONTACT,NONE,ZEROPLUS
ADD,VJOURNAL,CREATED,NONE,ZEROORONE
ADD,VJOURNAL,EXDATE,NONE,ZEROPLUS
ADD,VJOURNAL,EXRULE,NONE,ZEROPLUS
ADD,VJOURNAL,LASTMODIFIED,NONE,ZEROORONE
ADD,VJOURNAL,RDATE,NONE,ZEROPLUS
ADD,VJOURNAL,RELATEDTO,NONE,ZEROPLUS
ADD,VJOURNAL,RRULE,NONE,ZEROPLUS
ADD,VJOURNAL,STATUS,NONE,ZEROORONE
ADD,VJOURNAL,SUMMARY,NONE,ZEROORONE
ADD,VJOURNAL,URL,NONE,ZEROORONE
ADD,VJOURNAL,X,NONE,ZEROPLUS
ADD,VJOURNAL,ATTENDEE,NONE,ZERO
ADD,VJOURNAL,RECURRENCEID,NONE,ZERO
ADD,VJOURNAL,NONE,VALARM,ZEROPLUS
ADD,VJOURNAL,NONE,VTIMEZONE,ZEROORONE
ADD,VJOURNAL,NONE,X,ZEROPLUS
ADD,VJOURNAL,NONE,VEVENT,ZERO
ADD,VJOURNAL,NONE,VFREEBUSY,ZERO
ADD,VJOURNAL,NONE,VTODO,ZERO
CANCEL,VJOURNAL,NONE,NONE,ONEPLUS
CANCEL,VJOURNAL,DTSTAMP,NONE,ONE
CANCEL,VJOURNAL,ORGANIZER,NONE,ONE
CANCEL,VJOURNAL,SEQUENCE,NONE,ONE
CANCEL,VJOURNAL,UID,NONE,ONE
CANCEL,VJOURNAL,ATTACH,NONE,ZEROPLUS
CANCEL,VJOURNAL,ATTENDEE,NONE,ZEROPLUS
CANCEL,VJOURNAL,CATEGORIES,NONE,ZEROPLUS #Non-standard
CANCEL,VJOURNAL,CLASS,NONE,ZEROORONE
CANCEL,VJOURNAL,COMMENT,NONE,ZEROORONE
CANCEL,VJOURNAL,CONTACT,NONE,ZEROPLUS
CANCEL,VJOURNAL,CREATED,NONE,ZEROORONE
CANCEL,VJOURNAL,DESCRIPTION,NONE,ZEROORONE
CANCEL,VJOURNAL,DTSTART,NONE,ZEROORONE
CANCEL,VJOURNAL,EXDATE,NONE,ZEROPLUS
CANCEL,VJOURNAL,EXRULE,NONE,ZEROPLUS
CANCEL,VJOURNAL,LASTMODIFIED,NONE,ZEROORONE
CANCEL,VJOURNAL,RDATE,NONE,ZEROPLUS
CANCEL,VJOURNAL,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
CANCEL,VJOURNAL,RELATEDTO,NONE,ZEROPLUS
CANCEL,VJOURNAL,RRULE,NONE,ZEROPLUS
CANCEL,VJOURNAL,STATUS,NONE,ZEROORONE,must_be_cancel_if_present
CANCEL,VJOURNAL,SUMMARY,NONE,ZEROORONE
CANCEL,VJOURNAL,URL,NONE,ZEROORONE
CANCEL,VJOURNAL,X,NONE,ZEROPLUS
CANCEL,VJOURNAL,REQUESTSTATUS,NONE,ZERO
CANCEL,VJOURNAL,NONE,VTIMEZONE,ZEROPLUS
CANCEL,VJOURNAL,NONE,X,ZEROPLUS
CANCEL,VJOURNAL,NONE,VALARM,ZERO
CANCEL,VJOURNAL,NONE,VEVENT,ZERO
CANCEL,VJOURNAL,NONE,VFREEBUSY,ZERO
CANCEL,VJOURNAL,NONE,VTODO,ZERO
NONE,VCALENDAR,ACTION,NONE,ZERO
NONE,VCALENDAR,ATTACH,NONE,ZERO
NONE,VCALENDAR,ATTENDEE,NONE,ZERO
NONE,VCALENDAR,CALSCALE,NONE,ZEROORONE
NONE,VCALENDAR,CATEGORIES,NONE,ZERO
NONE,VCALENDAR,CLASS,NONE,ZERO
NONE,VCALENDAR,COMMENT,NONE,ZERO
NONE,VCALENDAR,COMPLETED,NONE,ZERO
NONE,VCALENDAR,CONTACT,NONE,ZERO
NONE,VCALENDAR,CREATED,NONE,ZERO
NONE,VCALENDAR,DESCRIPTION,NONE,ZERO
NONE,VCALENDAR,DTEND,NONE,ZERO
NONE,VCALENDAR,DTSTAMP,NONE,ZERO
NONE,VCALENDAR,DTSTART,NONE,ZERO
NONE,VCALENDAR,DUE,NONE,ZERO
NONE,VCALENDAR,DURATION,NONE,ZERO
NONE,VCALENDAR,EXDATE,NONE,ZERO
NONE,VCALENDAR,EXRULE,NONE,ZERO
NONE,VCALENDAR,FREEBUSY,NONE,ZERO
NONE,VCALENDAR,GEO,NONE,ZERO
NONE,VCALENDAR,LASTMODIFIED,NONE,ZERO
NONE,VCALENDAR,LOCATION,NONE,ZERO
NONE,VCALENDAR,METHOD,NONE,ZEROORONE
NONE,VCALENDAR,ORGANIZER,NONE,ZERO
NONE,VCALENDAR,PERCENTCOMPLETE,NONE,ZERO
NONE,VCALENDAR,PRIORITY,NONE,ZERO
NONE,VCALENDAR,PRODID,NONE,ONE
NONE,VCALENDAR,RDATE,NONE,ZERO
NONE,VCALENDAR,RECURRENCEID,NONE,ZERO
NONE,VCALENDAR,RELATEDTO,NONE,ZERO
NONE,VCALENDAR,REPEAT,NONE,ZERO
NONE,VCALENDAR,REQUESTSTATUS,NONE,ZERO
NONE,VCALENDAR,RESOURCES,NONE,ZERO
NONE,VCALENDAR,RRULE,NONE,ZERO
NONE,VCALENDAR,SEQUENCE,NONE,ZERO
NONE,VCALENDAR,STATUS,NONE,ZERO
NONE,VCALENDAR,SUMMARY,NONE,ZERO
NONE,VCALENDAR,TRANSP,NONE,ZERO
NONE,VCALENDAR,TRIGGER,NONE,ZERO
NONE,VCALENDAR,TZID,NONE,ZERO
NONE,VCALENDAR,TZNAME,NONE,ZERO
NONE,VCALENDAR,TZOFFSETFROM,NONE,ZERO
NONE,VCALENDAR,TZOFFSETTO,NONE,ZERO
NONE,VCALENDAR,TZURL,NONE,ZERO
NONE,VCALENDAR,UID,NONE,ZERO
NONE,VCALENDAR,URL,NONE,ZERO
NONE,VCALENDAR,VERSION,NONE,ONE
NONE,VCALENDAR,X,NONE,ZEROPLUS
NONE,VEVENT,ACTION,NONE,ZERO
NONE,VEVENT,ATTACH,NONE,ZEROPLUS
NONE,VEVENT,ATTENDEE,NONE,ZEROPLUS
NONE,VEVENT,CALSCALE,NONE,ZERO
NONE,VEVENT,CATEGORIES,NONE,ZEROPLUS
NONE,VEVENT,CLASS,NONE,ZEROORONE
NONE,VEVENT,COMMENT,NONE,ZEROPLUS
NONE,VEVENT,COMPLETED,NONE,ZERO
NONE,VEVENT,CONTACT,NONE,ZEROPLUS
NONE,VEVENT,CREATED,NONE,ZEROORONE
NONE,VEVENT,DESCRIPTION,NONE,ZEROORONE
NONE,VEVENT,DTEND,NONE,ONEEXCLUSIVE,no_duration
NONE,VEVENT,DTSTAMP,NONE,ZEROORONE
NONE,VEVENT,DTSTART,NONE,ZEROORONE
NONE,VEVENT,DUE,NONE,ZERO
NONE,VEVENT,DURATION,NONE,ONEEXCLUSIVE,no_duration
NONE,VEVENT,EXDATE,NONE,ZEROPLUS
NONE,VEVENT,EXRULE,NONE,ZEROPLUS
NONE,VEVENT,FREEBUSY,NONE,ZERO
NONE,VEVENT,GEO,NONE,ZEROORONE
NONE,VEVENT,LASTMODIFIED,NONE,ZEROORONE
NONE,VEVENT,LOCATION,NONE,ZEROORONE
NONE,VEVENT,METHOD,NONE,ZERO
NONE,VEVENT,ORGANIZER,NONE,ZEROORONE
NONE,VEVENT,PERCENTCOMPLETE,NONE,ZERO
NONE,VEVENT,PRIORITY,NONE,ZEROORONE
NONE,VEVENT,PRODID,NONE,ZERO
NONE,VEVENT,RDATE,NONE,ZEROPLUS
NONE,VEVENT,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
NONE,VEVENT,RELATEDTO,NONE,ZEROPLUS
NONE,VEVENT,REPEAT,NONE,ZERO
NONE,VEVENT,REQUESTSTATUS,NONE,ZEROPLUS
NONE,VEVENT,RESOURCES,NONE,ZEROPLUS
NONE,VEVENT,RRULE,NONE,ZEROPLUS
NONE,VEVENT,SEQUENCE,NONE,ZEROORONE
NONE,VEVENT,STATUS,NONE,ZEROORONE
NONE,VEVENT,SUMMARY,NONE,ZEROORONE
NONE,VEVENT,TRANSP,NONE,ZEROORONE
NONE,VEVENT,TRIGGER,NONE,ZERO
NONE,VEVENT,TZID,NONE,ZERO
NONE,VEVENT,TZNAME,NONE,ZERO
NONE,VEVENT,TZOFFSETFROM,NONE,ZERO
NONE,VEVENT,TZOFFSETTO,NONE,ZERO
NONE,VEVENT,TZURL,NONE,ZERO
NONE,VEVENT,UID,NONE,ZEROORONE
NONE,VEVENT,URL,NONE,ZEROORONE
NONE,VEVENT,VERSION,NONE,ZERO
NONE,VEVENT,X,NONE,ZEROPLUS
NONE,VTODO,ACTION,NONE,ZERO
NONE,VTODO,ATTACH,NONE,ZEROPLUS
NONE,VTODO,ATTENDEE,NONE,ZEROPLUS
NONE,VTODO,CALSCALE,NONE,ZERO
NONE,VTODO,CATEGORIES,NONE,ZEROPLUS
NONE,VTODO,CLASS,NONE,ZEROORONE
NONE,VTODO,COMMENT,NONE,ZEROPLUS
NONE,VTODO,COMPLETED,NONE,ZEROORONE
NONE,VTODO,CONTACT,NONE,ZEROPLUS
NONE,VTODO,CREATED,NONE,ZEROORONE
NONE,VTODO,DESCRIPTION,NONE,ZEROORONE
NONE,VTODO,DTEND,NONE,ZERO
NONE,VTODO,DTSTAMP,NONE,ZEROORONE
NONE,VTODO,DTSTART,NONE,ZEROORONE
NONE,VTODO,DUE,NONE,ONEEXCLUSIVE
NONE,VTODO,DURATION,NONE,ONEEXCLUSIVE
NONE,VTODO,EXDATE,NONE,ZEROPLUS
NONE,VTODO,EXRULE,NONE,ZEROPLUS
NONE,VTODO,FREEBUSY,NONE,ZERO
NONE,VTODO,GEO,NONE,ZEROORONE
NONE,VTODO,LASTMODIFIED,NONE,ZEROORONE
NONE,VTODO,LOCATION,NONE,ZEROORONE
NONE,VTODO,METHOD,NONE,ZERO
NONE,VTODO,ORGANIZER,NONE,ZEROORONE
NONE,VTODO,PERCENTCOMPLETE,NONE,ZEROORONE
NONE,VTODO,PRIORITY,NONE,ZEROORONE
NONE,VTODO,PRODID,NONE,ZERO
NONE,VTODO,RDATE,NONE,ZEROPLUS
NONE,VTODO,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
NONE,VTODO,RELATEDTO,NONE,ZEROPLUS
NONE,VTODO,REPEAT,NONE,ZERO
NONE,VTODO,REQUESTSTATUS,NONE,ZEROPLUS
NONE,VTODO,RESOURCES,NONE,ZEROPLUS
NONE,VTODO,RRULE,NONE,ZEROPLUS
NONE,VTODO,SEQUENCE,NONE,ZEROORONE
NONE,VTODO,STATUS,NONE,ZEROORONE
NONE,VTODO,SUMMARY,NONE,ZEROORONE
NONE,VTODO,TRANSP,NONE,ZERO
NONE,VTODO,TRIGGER,NONE,ZERO
NONE,VTODO,TZID,NONE,ZERO
NONE,VTODO,TZNAME,NONE,ZERO
NONE,VTODO,TZOFFSETFROM,NONE,ZERO
NONE,VTODO,TZOFFSETTO,NONE,ZERO
NONE,VTODO,TZURL,NONE,ZERO
NONE,VTODO,UID,NONE,ZEROORONE
NONE,VTODO,URL,NONE,ZEROORONE
NONE,VTODO,VERSION,NONE,ZERO
NONE,VTODO,X,NONE,ZEROPLUS
NONE,VJOURNAL,ACTION,NONE,ZERO
NONE,VJOURNAL,ATTACH,NONE,ZEROPLUS
NONE,VJOURNAL,ATTENDEE,NONE,ZEROPLUS
NONE,VJOURNAL,CALSCALE,NONE,ZERO
NONE,VJOURNAL,CATEGORIES,NONE,ZEROPLUS
NONE,VJOURNAL,CLASS,NONE,ZEROORONE
NONE,VJOURNAL,COMMENT,NONE,ZEROPLUS
NONE,VJOURNAL,COMPLETED,NONE,ZERO
NONE,VJOURNAL,CONTACT,NONE,ZEROPLUS
NONE,VJOURNAL,CREATED,NONE,ZEROORONE
NONE,VJOURNAL,DESCRIPTION,NONE,ZEROORONE
NONE,VJOURNAL,DTEND,NONE,ZERO
NONE,VJOURNAL,DTSTAMP,NONE,ZEROORONE
NONE,VJOURNAL,DTSTART,NONE,ZEROORONE
NONE,VJOURNAL,DUE,NONE,ONEEXCLUSIVE
NONE,VJOURNAL,DURATION,NONE,ONEEXCLUSIVE
NONE,VJOURNAL,EXDATE,NONE,ZEROPLUS
NONE,VJOURNAL,EXRULE,NONE,ZEROPLUS
NONE,VJOURNAL,FREEBUSY,NONE,ZERO
NONE,VJOURNAL,GEO,NONE,ZERO
NONE,VJOURNAL,LASTMODIFIED,NONE,ZEROORONE
NONE,VJOURNAL,LOCATION,NONE,ZERO
NONE,VJOURNAL,METHOD,NONE,ZERO
NONE,VJOURNAL,ORGANIZER,NONE,ZEROORONE
NONE,VJOURNAL,PERCENTCOMPLETE,NONE,ZERO
NONE,VJOURNAL,PRIORITY,NONE,ZERO
NONE,VJOURNAL,PRODID,NONE,ZERO
NONE,VJOURNAL,RDATE,NONE,ZEROPLUS
NONE,VJOURNAL,RECURRENCEID,NONE,ZEROORONE,must_be_recurring
NONE,VJOURNAL,RELATEDTO,NONE,ZEROPLUS
NONE,VJOURNAL,REPEAT,NONE,ZERO
NONE,VJOURNAL,REQUESTSTATUS,NONE,ZEROPLUS
NONE,VJOURNAL,RESOURCES,NONE,ZERO
NONE,VJOURNAL,RRULE,NONE,ZEROPLUS
NONE,VJOURNAL,SEQUENCE,NONE,ZEROORONE
NONE,VJOURNAL,STATUS,NONE,ZEROORONE
NONE,VJOURNAL,SUMMARY,NONE,ZEROORONE
NONE,VJOURNAL,TRANSP,NONE,ZERO
NONE,VJOURNAL,TRIGGER,NONE,ZERO
NONE,VJOURNAL,TZID,NONE,ZERO
NONE,VJOURNAL,TZNAME,NONE,ZERO
NONE,VJOURNAL,TZOFFSETFROM,NONE,ZERO
NONE,VJOURNAL,TZOFFSETTO,NONE,ZERO
NONE,VJOURNAL,TZURL,NONE,ZERO
NONE,VJOURNAL,UID,NONE,ZEROORONE
NONE,VJOURNAL,URL,NONE,ZEROORONE
NONE,VJOURNAL,VERSION,NONE,ZERO
NONE,VJOURNAL,X,NONE,ZEROPLUS
NONE,VFREEBUSY,ACTION,NONE,ZERO
NONE,VFREEBUSY,ATTACH,NONE,ZERO
NONE,VFREEBUSY,ATTENDEE,NONE,ZEROPLUS
NONE,VFREEBUSY,CALSCALE,NONE,ZERO
NONE,VFREEBUSY,CATEGORIES,NONE,ZERO
NONE,VFREEBUSY,CLASS,NONE,ZERO
NONE,VFREEBUSY,COMMENT,NONE,ZEROPLUS
NONE,VFREEBUSY,COMPLETED,NONE,ZERO
NONE,VFREEBUSY,CONTACT,NONE,ZEROORONE
NONE,VFREEBUSY,CREATED,NONE,ZERO
NONE,VFREEBUSY,DESCRIPTION,NONE,ZERO
NONE,VFREEBUSY,DTEND,NONE,ZEROORONE
NONE,VFREEBUSY,DTSTAMP,NONE,ZERO
NONE,VFREEBUSY,DTSTART,NONE,ZEROORONE
NONE,VFREEBUSY,DUE,NONE,ZERO
NONE,VFREEBUSY,DURATION,NONE,ZEROORONE
NONE,VFREEBUSY,EXDATE,NONE,ZERO
NONE,VFREEBUSY,EXRULE,NONE,ZERO
NONE,VFREEBUSY,FREEBUSY,NONE,ZEROPLUS
NONE,VFREEBUSY,GEO,NONE,ZERO
NONE,VFREEBUSY,LASTMODIFIED,NONE,ZERO
NONE,VFREEBUSY,LOCATION,NONE,ZERO
NONE,VFREEBUSY,METHOD,NONE,ZERO
NONE,VFREEBUSY,ORGANIZER,NONE,ZEROORONE
NONE,VFREEBUSY,PERCENTCOMPLETE,NONE,ZERO
NONE,VFREEBUSY,PRIORITY,NONE,ZERO
NONE,VFREEBUSY,PRODID,NONE,ZERO
NONE,VFREEBUSY,RDATE,NONE,ZERO
NONE,VFREEBUSY,RECURRENCEID,NONE,ZERO
NONE,VFREEBUSY,RELATEDTO,NONE,ZERO
NONE,VFREEBUSY,REPEAT,NONE,ZERO
NONE,VFREEBUSY,REQUESTSTATUS,NONE,ZEROPLUS
NONE,VFREEBUSY,RESOURCES,NONE,ZERO
NONE,VFREEBUSY,RRULE,NONE,ZERO
NONE,VFREEBUSY,SEQUENCE,NONE,ZERO
NONE,VFREEBUSY,STATUS,NONE,ZERO
NONE,VFREEBUSY,SUMMARY,NONE,ZERO
NONE,VFREEBUSY,TRANSP,NONE,ZERO
NONE,VFREEBUSY,TRIGGER,NONE,ZERO
NONE,VFREEBUSY,TZID,NONE,ZERO
NONE,VFREEBUSY,TZNAME,NONE,ZERO
NONE,VFREEBUSY,TZOFFSETFROM,NONE,ZERO
NONE,VFREEBUSY,TZOFFSETTO,NONE,ZERO
NONE,VFREEBUSY,TZURL,NONE,ZERO
